geno_id,year,UprightBudType,ReFlwBin,FloweringType
CNJ08-401-116,2021,NA,1,reflowering
CNJ11-34-28,2021,NA,1,reflowering
CNJ08-401-60,2021,NA,0,early_flowering
CNJ03-79-12,2021,NA,1,reflowering
CNJ01-8-106,2021,NA,0,early_flowering
CNJ03-79-42,2021,NA,1,reflowering
CNJ01-8-149,2021,NA,0,early_flowering
CNJ01-8-142,2021,NA,1,reflowering
CNJ08-401-150,2021,NA,0,late_flowering
CNJ11-34-16,2021,NA,NA,NA
CNJ08-401-2,2021,NA,0,early_flowering
CNJ08-401-31,2021,NA,1,reflowering
CNJ08-401-34,2021,NA,NA,NA
CNJ03-79-18,2021,NA,0,early_flowering
CNJ11-34-2,2021,NA,0,late_flowering
CNJ01-8-20-A,2021,NA,NA,NA
CNJ01-8-37-A,2021,NA,0,late_flowering
CNJ11-34-14,2021,NA,1,reflowering
CNJ08-401-46,2021,NA,1,reflowering
CNJ08-401-54,2021,NA,0,late_flowering
CNJ01-8-72,2021,NA,1,reflowering
CNJ08-401-87,2021,NA,1,reflowering
CNJ01-8-129,2021,NA,1,reflowering
CNJ08-401-9,2021,NA,NA,NA
CNJ01-8-180,2021,NA,1,reflowering
CNJ08-401-35,2021,NA,1,reflowering
CNJ11-34-10,2021,NA,0,early_flowering
CNJ11-34-15,2021,NA,1,reflowering
CNJ08-401-163,2021,NA,1,reflowering
CNJ01-8-161,2021,NA,1,reflowering
CNJ08-401-125,2021,NA,0,late_flowering
CNJ11-34-22,2021,NA,0,early_flowering
CNJ01-8-4-B,2021,NA,1,reflowering
CNJ01-8-175,2021,NA,1,reflowering
CNJ01-8-141,2021,NA,0,late_flowering
CNJ01-8-70,2021,NA,NA,NA
CNJ08-401-103,2021,NA,1,reflowering
CNJ01-8-143,2021,NA,0,late_flowering
CNJ11-34-25,2021,NA,NA,NA
CNJ08-401-96,2021,NA,1,reflowering
CNJ08-401-166,2021,NA,0,late_flowering
CNJ01-8-163,2021,NA,NA,NA
CNJ01-8-113,2021,NA,1,reflowering
CNJ01-8-200,2021,NA,NA,NA
CNJ08-401-120,2021,NA,0,early_flowering
CNJ08-401-28,2021,NA,0,late_flowering
CNJ03-79-43,2021,NA,NA,NA
CNJ08-401-156,2021,NA,0,early_flowering
CNJ08-401-69,2021,NA,NA,NA
CNJ01-8-126,2021,NA,NA,NA
CNJ03-79-5,2021,NA,NA,NA
CNJ08-401-27,2021,NA,0,early_flowering
CNJ01-8-207,2021,NA,1,reflowering
CNJ01-8-81,2021,NA,0,late_flowering
CNJ08-401-75,2021,NA,1,reflowering
CNJ08-401-64,2021,NA,NA,NA
CNJ08-401-16-B,2021,NA,1,reflowering
CNJ08-401-12-B,2021,NA,NA,NA
CNJ03-79-6,2021,NA,0,early_flowering
CNJ03-79-14,2021,NA,0,early_flowering
CNJ08-401-7,2021,NA,NA,NA
CNJ08-401-118,2021,NA,0,late_flowering
CNJ08-401-109,2021,NA,NA,NA
CNJ11-34-23,2021,NA,0,late_flowering
CNJ01-8-53,2021,NA,0,early_flowering
CNJ08-401-14,2021,NA,0,early_flowering
CNJ08-401-137,2021,NA,0,early_flowering
CNJ01-8-91,2021,NA,NA,NA
CNJ08-401-72,2021,NA,1,reflowering
CNJ03-79-30,2021,NA,NA,NA
CNJ08-401-71,2021,NA,NA,NA
CNJ08-401-108,2021,NA,1,reflowering
CNJ08-401-80,2021,NA,1,reflowering
CNJ08-401-119,2021,NA,0,early_flowering
CNJ08-401-148,2021,NA,0,late_flowering
CNJ08-401-18,2021,NA,1,reflowering
CNJ08-401-36,2021,NA,1,reflowering
CNJ08-401-57,2021,NA,0,late_flowering
CNJ01-8-95,2021,NA,0,late_flowering
CNJ01-8-6,2021,NA,1,reflowering
CNJ03-79-38,2021,NA,0,early_flowering
CNJ08-401-21,2021,NA,NA,NA
CNJ08-401-51,2021,NA,0,late_flowering
CNJ08-401-30,2021,NA,0,late_flowering
CNJ01-8-111,2021,NA,NA,NA
CNJ08-401-104,2021,NA,1,reflowering
CNJ01-8-120,2021,NA,0,late_flowering
CNJ01-8-169,2021,NA,1,reflowering
CNJ01-8-9,2021,NA,NA,NA
CNJ08-401-61,2021,NA,0,late_flowering
CNJ01-8-134,2021,NA,0,early_flowering
CNJ08-401-38,2021,NA,1,reflowering
CNJ03-79-29,2021,NA,0,early_flowering
CNJ03-79-3,2021,NA,NA,NA
CNJ01-8-23,2021,NA,0,late_flowering
CNJ03-79-31,2021,NA,NA,NA
CNJ08-401-68,2021,NA,NA,NA
CNJ03-79-21,2021,NA,0,early_flowering
CNJ08-401-44-A,2021,NA,0,early_flowering
CNJ08-401-62,2021,NA,0,late_flowering
CNJ01-8-151,2021,NA,NA,NA
CNJ08-401-143,2021,NA,1,reflowering
CNJ08-401-22,2021,NA,0,late_flowering
CNJ03-79-8,2021,NA,0,early_flowering
CNJ01-8-88,2021,NA,NA,NA
CNJ01-8-85,2021,NA,1,reflowering
CNJ01-8-132,2021,NA,1,reflowering
CNJ08-401-39,2021,NA,1,reflowering
CNJ08-401-26,2021,NA,0,early_flowering
CNJ01-8-157,2021,NA,NA,NA
CNJ08-401-99,2021,NA,1,reflowering
CNJ08-401-115,2021,NA,0,early_flowering
CNJ01-8-115,2021,NA,0,late_flowering
CNJ01-8-62,2021,NA,1,reflowering
CNJ01-8-211,2021,NA,1,reflowering
CNJ08-401-145,2021,NA,0,early_flowering
CNJ08-401-47,2021,NA,0,late_flowering
CNJ08-401-144,2021,NA,NA,NA
CNJ08-401-153,2021,NA,1,reflowering
CNJ01-8-96,2021,NA,1,reflowering
CNJ01-8-210,2021,NA,NA,NA
CNJ01-8-181,2021,NA,1,reflowering
CNJ03-79-23,2021,NA,NA,NA
CNJ11-34-21,2021,NA,NA,NA
CNJ01-8-125,2021,NA,0,early_flowering
CNJ08-401-4,2021,NA,0,early_flowering
CNJ08-401-136,2021,NA,0,early_flowering
