geno_id,DaysToFirstFlw,DaysToSecondFlw,FlwInterval,FirstFrtCt,TotalFirstFrtWt,AvgFirstFrtWt,DaysToFirstFlw_Overall,DaysToFlw_Once,TetradViability34,TetradViability2,TetradViability1,TetradViability0,PollenViability,PowderyMildewSeverity,SecondFrtCt,TotalSecondFrtWt,AvgSecondFrtWt,AverageFlowersPerUpright,NumberFloweringUprights,Prolificacy
CNJ01-8-105,85.63888888888998,195.6981132075469,NA,NA,NA,NA,151.00000000000003,150.999999999998,43,45,12,0,68.5,15,NA,NA,NA,2,4,1
CNJ01-8-106,80.36111111111124,NA,NA,NA,NA,NA,69.28787878788368,59.15555555555456,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA
CNJ01-8-108,71.4999999999995,175.500000000001,104,8.296296296295875,3.473574999999781,0.3890963802716242,71.5000000000002,NA,4,49,37,10,37.75,0,NA,NA,NA,2.6,5,5
CNJ01-8-111,91.63888888888923,NA,NA,-1.7037037037037175,-0.8314250000000343,0.3595130469383118,102.71212121211919,112.8444444444445,NA,NA,NA,NA,NA,75,NA,NA,NA,1.34,3,NA
CNJ01-8-113,79.49999999999994,241.69811320754766,166.42231183256962,NA,NA,NA,79.49999999999854,103.84444444444479,37,36,18,9,59.5,0,NA,NA,NA,1.67,3,1
CNJ01-8-114,71.63888888888864,174.69811320754786,NA,-2.70370370370365,-1.2284250000000247,0.35751304693831226,133.50000000000026,133.50000000000068,0,1,18,81,5,0,NA,NA,NA,2.4,5,2
CNJ01-8-115,73.63888888888863,192.69811320754746,NA,0.2962962962962843,0.7355750000000729,0.5537630469383114,143.49999999999756,143.49999999999955,74,17,9,0,84.75,10,NA,NA,NA,1.6,5,1
CNJ01-8-117,81.99999999999966,NA,NA,2.2962962962962283,1.624574999999991,1.5875130469383092,81.99999999999892,82.00000000000003,46,38,16,0,69,5,NA,NA,NA,1,5,3
CNJ01-8-12,64.99999999999997,NA,NA,NA,NA,NA,65.00000000000041,65.00000000000014,NA,NA,NA,NA,NA,0,NA,NA,NA,3.2,5,3
CNJ01-8-120,82.63888888888872,181.6981132075474,NA,NA,NA,NA,142.4999999999981,142.5,NA,NA,NA,NA,NA,0,NA,NA,NA,1.5,2,1
CNJ01-8-122,80.00000000000038,181.50000000000043,101.5,-0.70370370370365,-0.36942499999993683,0.3818463802716464,80.00000000000017,NA,0,39,51,10,32.25,0,NA,NA,NA,2.5,2,2
CNJ01-8-124,77.00000000000033,167.69811320754732,90.42231183256966,5.29629629629634,3.45257499999999,0.5282908247160896,76.99999999999915,96.84444444444289,53,30,14.000000000000002,3,71.5,15,NA,NA,NA,2,5,5
CNJ01-8-125,68.99999999999986,NA,NA,0.29629629629628695,-0.45142499999997043,0.2570130469383128,69.00000000000104,69.00000000000063,18,45,35,2,49.25,5,NA,NA,NA,3.6,5,6
CNJ01-8-126,80.63888888888876,NA,NA,NA,NA,NA,91.71212121212045,101.8444444444438,NA,NA,NA,NA,NA,25,NA,NA,NA,1,1,NA
CNJ01-8-127,67.49999999999991,147.69811320754755,81.56048050709371,2.296296296296295,-0.03342500000000492,0.22917971360497905,67.49999999999973,88.84444444444459,90,10,0,0,88.25,0,2,1.29,0.645,1.8,5,4
CNJ01-8-129,77.99999999999989,178.00000000000006,100.00000000000001,4.0000000000000515,1.0775000000000101,0.3162500000000003,78.00000000000033,NA,85,13,2,0,92,0,NA,NA,NA,1.6,5,3
CNJ01-8-13,64.63888888888839,166.69811320754653,NA,NA,NA,NA,126.00000000000027,126.00000000000001,NA,NA,NA,NA,NA,0,NA,NA,NA,2.4,5,1
CNJ01-8-132,67.4999999999998,173.69811320754764,108.77846029721094,4.296296296296348,2.308575000000042,0.45576304693831216,67.50000000000163,88.84444444444433,1,28.000000000000004,46,25,26.5,60,NA,NA,NA,5.4,5,9
CNJ01-8-133,67.63888888888889,166.0000000000005,108.57768816743034,-0.7037037037037619,0.03657499999998248,1.622513046938313,121.50000000000206,154.15555555555625,28.999999999999996,13,18,40,40,5,1,0.348,0.348,3.5,2,2
CNJ01-8-134,71.36111111111083,NA,NA,NA,NA,NA,60.2878787878781,50.15555555555672,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA
CNJ01-8-135,71.49999999999991,188.69811320754718,115.65592783220826,14.296296296296283,2.3125749999999856,0.18306860249386797,71.50000000000159,87.84444444444367,40,45,14.000000000000002,1,66,25,NA,NA,NA,2.8,5,7
CNJ01-8-138,76.00000000000027,NA,NA,11.000000000000043,3.0260000000000566,0.3099250000000005,75.99999999999841,76.00000000000051,10,25,59,6,37.25,10,NA,NA,NA,2.2,5,7
CNJ01-8-139,80.99999999999977,173.6981132075476,100.00920990345273,10.000000000000117,5.313499999999975,0.8724062500000057,81.00000000000173,107.84444444444478,38,45,13,4,63.74999999999999,40,NA,NA,NA,2.4,5,2
CNJ01-8-14,86.99999999999999,151.69811320754647,76.88100150449299,3.999999999999999,1.5954999999999988,0.5394500000000017,86.99999999999963,118.8444444444455,31,34,30,5,55.50000000000001,0,1,0.636,0.636,1.4,4,NA
CNJ01-8-140,75.49999999999986,165.50000000000068,90.00000000000003,-2.7037037037037175,-1.362424999999987,0.22351304693831248,75.50000000000075,NA,62,28.000000000000004,8,2,78,0,2,0.444,0.222,1.8,5,3
CNJ01-8-141,64.6388888888886,164.69811320754852,NA,7.296296296296264,3.4265749999999957,0.4234221378474035,124.99999999999964,125.00000000000018,19,27,32,22,40.5,0,NA,NA,NA,4,5,6
CNJ01-8-142,70.50000000000045,168.00000000000028,97.50000000000001,5.296296296296472,0.7465750000000668,0.22762415804942496,70.50000000000188,NA,66,22,10,2,79.5,5,2,0.704,0.352,2.6,5,3
CNJ01-8-143,86.63888888888869,158.6981132075471,NA,NA,NA,NA,133.00000000000006,132.99999999999977,74,20,4,2,85,0,NA,NA,NA,3,1,NA
CNJ01-8-144,76.50000000000001,191.99999999999994,115.50000000000001,5.000000000000016,3.3935000000000297,0.6668333333333352,76.5000000000003,NA,61,27,10,2,77,0,NA,NA,NA,1.6,5,5
CNJ01-8-145,70.5,193.3018867924531,124.73437329862789,-0.7037037037035523,-1.1544249999999778,0.12017971360498098,70.49999999999962,53.15555555555238,41,36,20,3,64,0,NA,NA,NA,2.6,5,4
CNJ01-8-148,76.4999999999999,NA,NA,13.499999999999954,9.503999999999978,1.6761428571428554,76.50000000000297,76.50000000000044,10,52,35,3,44.75,0,NA,NA,NA,3.2,5,7
CNJ01-8-149,82.36111111111101,NA,NA,NA,NA,NA,71.28787878788349,61.15555555555551,10,54,28.999999999999996,7.000000000000001,44.25,40,NA,NA,NA,NA,NA,NA
CNJ01-8-151,88.63888888888894,NA,NA,-2.7037037037034937,-1.1014250000000383,0.48451304693831204,99.71212121212007,109.84444444444341,NA,NA,NA,NA,NA,5,NA,NA,NA,1.6,5,2
CNJ01-8-152,77.00000000000037,147.69811320754764,77.79308083828414,1.0000000000000302,0.8949999999999829,0.8950000000000026,77.00000000000112,101.84444444444406,2,14.000000000000002,45,39,20.25,15,9,5.289,0.5876666666666667,1.67,3,2
CNJ01-8-154,72.63888888888874,193.6981132075477,NA,5.296296296296195,2.9045750000000403,0.4674019358272022,143.50000000000125,143.4999999999999,72,9,6,13,78,0,1,0.519,0.519,2.2,5,4
CNJ01-8-156,71.49999999999977,177.3018867924531,103.37541529342641,8.500000000000012,5.511500000000016,0.802906250000001,71.5000000000003,49.15555555555642,NA,NA,NA,NA,NA,0,NA,NA,NA,2,5,5
CNJ01-8-157,79.63888888888877,NA,NA,-2.7037037037035416,-1.3534250000000452,0.23251304693831154,90.712121212121,100.84444444444294,NA,NA,NA,NA,NA,5,NA,NA,NA,2.5,2,1
CNJ01-8-158,88.36111111111123,162.6981132075474,75.08894429851608,4.7037037037037415,1.91142499999997,0.32548695306168735,77.28787878787745,NA,9,32,51,8,37.75,0,NA,NA,NA,NA,NA,NA
CNJ01-8-159,70.9999999999997,171.69811320754712,100.95787552009739,2.2962962962964095,0.8585750000000216,0.37784638027164713,71.00000000000156,92.84444444444456,87,8,2,3,91.5,5,NA,NA,NA,2,5,3
