geno_id,RG_Sample_Code
CNJ01-8-104,VAC_155005_P010_WB10
CNJ01-8-105,VAC_155005_P012_WA01
CNJ01-8-106,VAC_155005_P011_WD12
CNJ01-8-108,VAC_155005_P012_WC05
CNJ01-8-111,VAC_155005_P011_WC03
CNJ01-8-113,VAC_155005_P011_WB08
CNJ01-8-114,VAC_155005_P012_WH04
CNJ01-8-115,VAC_155005_P012_WB12
CNJ01-8-117,VAC_155005_P012_WF02
CNJ01-8-12,VAC_155005_P010_WF08
CNJ01-8-120,VAC_155005_P011_WB03
CNJ01-8-122,VAC_155005_P012_WC01
CNJ01-8-124,VAC_155005_P010_WD11
CNJ01-8-125,VAC_155005_P012_WG10
CNJ01-8-126,VAC_155005_P013_WF11
CNJ01-8-127,VAC_155005_P012_WG07
CNJ01-8-129,VAC_155005_P011_WD10
CNJ01-8-13,VAC_155005_P013_WG05
CNJ01-8-131,VAC_155005_P010_WH11
CNJ01-8-132,VAC_155005_P012_WG12
CNJ01-8-133,VAC_155005_P010_WF11
CNJ01-8-134,VAC_155005_P011_WF02
CNJ01-8-135,VAC_155005_P013_WF04
CNJ01-8-136,VAC_155005_P010_WH02
CNJ01-8-138,VAC_155005_P012_WH01
CNJ01-8-139,VAC_155005_P010_WA06
CNJ01-8-14,VAC_155005_P013_WD11
CNJ01-8-140,VAC_155005_P010_WF05
CNJ01-8-141,VAC_155005_P011_WB09
CNJ01-8-142,VAC_155005_P011_WB12
CNJ01-8-143,VAC_155005_P011_WG08
CNJ01-8-144,VAC_155005_P010_WG01
CNJ01-8-145,VAC_155005_P010_WA11
CNJ01-8-148,VAC_155005_P013_WH05
CNJ01-8-149,VAC_155005_P011_WC12
CNJ01-8-150,VAC_155005_P013_WA07
CNJ01-8-151,VAC_155005_P013_WG09
CNJ01-8-152,VAC_155005_P012_WA04
CNJ01-8-154,VAC_155005_P010_WG02
CNJ01-8-157,VAC_155005_P012_WD12
CNJ01-8-158,VAC_155005_P012_WB04
CNJ01-8-159,VAC_155005_P010_WE09
CNJ01-8-16,VAC_155005_P010_WC07
CNJ01-8-160,VAC_155005_P012_WG05
CNJ01-8-161,VAC_155005_P011_WG09
CNJ01-8-163,VAC_155005_P011_WC08
CNJ01-8-165,VAC_155005_P013_WF03
CNJ01-8-166,VAC_155005_P012_WH08
CNJ01-8-168,VAC_155005_P010_WG03
