individual,parent1,parent2,family_name,category,selfing_generation,S0_name,RG_Sample_Code
CNJ01-8-2,NJ96-20,STEVENS,CNJ01-008,S1,1,CNJ98-325-33,VAC_155005_P010_WD06
CNJ01-8-4-B,NJ96-20,STEVENS,CNJ01-008,S1,1,CNJ98-325-33,VAC_155005_P011_WD09
CNJ01-8-5,NJ96-20,STEVENS,CNJ01-008,S1,1,CNJ98-325-33,VAC_155005_P012_WB03
CNJ01-8-6,NJ96-20,STEVENS,CNJ01-008,S1,1,CNJ98-325-33,VAC_155005_P011_WH03
CNJ01-8-7,NJ96-20,STEVENS,CNJ01-008,S1,1,CNJ98-325-33,VAC_155005_P010_WE04
CNJ01-8-9,NJ96-20,STEVENS,CNJ01-008,S1,1,CNJ98-325-33,VAC_155005_P011_WH02
CNJ01-8-12,NJ96-20,STEVENS,CNJ01-008,S1,1,CNJ98-325-33,VAC_155005_P010_WF08
CNJ01-8-13,NJ96-20,STEVENS,CNJ01-008,S1,1,CNJ98-325-33,VAC_155005_P013_WG05
CNJ01-8-14,NJ96-20,STEVENS,CNJ01-008,S1,1,CNJ98-325-33,VAC_155005_P013_WD11
CNJ01-8-15-B,NJ96-20,STEVENS,CNJ01-008,S1,1,CNJ98-325-33,
CNJ01-8-16,NJ96-20,STEVENS,CNJ01-008,S1,1,CNJ98-325-33,VAC_155005_P010_WC07
CNJ01-8-17,NJ96-20,STEVENS,CNJ01-008,S1,1,CNJ98-325-33,VAC_155005_P010_WH08
CNJ01-8-18,NJ96-20,STEVENS,CNJ01-008,S1,1,CNJ98-325-33,VAC_155005_P012_WA08
CNJ01-8-19,NJ96-20,STEVENS,CNJ01-008,S1,1,CNJ98-325-33,VAC_155005_P010_WH06
CNJ01-8-20-A,NJ96-20,STEVENS,CNJ01-008,S1,1,CNJ98-325-33,VAC_155005_P011_WC11
CNJ01-8-21,NJ96-20,STEVENS,CNJ01-008,S1,1,CNJ98-325-33,VAC_155005_P010_WC06
CNJ01-8-22,NJ96-20,STEVENS,CNJ01-008,S1,1,CNJ98-325-33,VAC_155005_P013_WH10
CNJ01-8-23,NJ96-20,STEVENS,CNJ01-008,S1,1,CNJ98-325-33,VAC_155005_P011_WB02
CNJ01-8-24,NJ96-20,STEVENS,CNJ01-008,S1,1,CNJ98-325-33,VAC_155005_P010_WC10
CNJ01-8-25-B,NJ96-20,STEVENS,CNJ01-008,S1,1,CNJ98-325-33,VAC_155005_P012_WC08
CNJ01-8-26,NJ96-20,STEVENS,CNJ01-008,S1,1,CNJ98-325-33,VAC_155005_P013_WB03
CNJ01-8-27,NJ96-20,STEVENS,CNJ01-008,S1,1,CNJ98-325-33,VAC_155005_P010_WG10
CNJ01-8-28,NJ96-20,STEVENS,CNJ01-008,S1,1,CNJ98-325-33,VAC_155005_P010_WC01
CNJ01-8-30,NJ96-20,STEVENS,CNJ01-008,S1,1,CNJ98-325-33,VAC_155005_P013_WG08
CNJ01-8-33,NJ96-20,STEVENS,CNJ01-008,S1,1,CNJ98-325-33,VAC_155005_P010_WB01
CNJ01-8-35,NJ96-20,STEVENS,CNJ01-008,S1,1,CNJ98-325-33,VAC_155005_P013_WB01
CNJ01-8-37-A,NJ96-20,STEVENS,CNJ01-008,S1,1,CNJ98-325-33,VAC_155005_P011_WB11
CNJ01-8-38,NJ96-20,STEVENS,CNJ01-008,S1,1,CNJ98-325-33,VAC_155005_P012_WE06
CNJ01-8-39,NJ96-20,STEVENS,CNJ01-008,S1,1,CNJ98-325-33,VAC_155005_P012_WD10
CNJ01-8-40,NJ96-20,STEVENS,CNJ01-008,S1,1,CNJ98-325-33,VAC_155005_P010_WB06
CNJ01-8-41,NJ96-20,STEVENS,CNJ01-008,S1,1,CNJ98-325-33,VAC_155005_P013_WB08
